job_id,main_job,user_story,task,job_type,persona,stage,section,evidence,notes,parent_job,source_module,module_type
1,Plan GitOps deployment resources,,,main_job,cluster administrator,DEFINE,Preparing to install OpenShift GitOps,Read the following sizing requirements before you install OpenShift GitOps on OpenShift Container Platform,Planning job that must be completed before installation,,modules/sizing-requirements-for-gitops.adoc,CONCEPT
1.1,Plan GitOps deployment resources,Understand resource requirements for default GitOps workloads,,user_story,cluster administrator,DEFINE,Sizing requirements for GitOps,The following table details the resource requests and limits for the default workloads,Table shows CPU and memory requirements for 7 different GitOps components,1,modules/sizing-requirements-for-gitops.adoc,CONCEPT
1.1.1,Plan GitOps deployment resources,Understand resource requirements for default GitOps workloads,Review default resource requests and limits,task,cluster administrator,DEFINE,Sizing requirements for GitOps,The following table details the resource requests and limits for the default workloads,"Includes application-controller, applicationset-controller, server, repo-server, redis, dex-server, and redis-ha-haproxy",1.1,modules/sizing-requirements-for-gitops.adoc,CONCEPT
1.1.2,Plan GitOps deployment resources,Understand resource requirements for default GitOps workloads,Check and modify ArgoCD custom resource specifications,task,cluster administrator,DEFINE,Sizing requirements for GitOps,you can also use the ArgoCD custom resource with the `oc` command to see the specifics and modify them,Use 'oc edit argocd <name of argo cd> -n namespace' to view and modify,1.1,modules/sizing-requirements-for-gitops.adoc,CONCEPT
1.2,Plan GitOps deployment resources,Size Redis resources for large-scale deployments,,user_story,cluster administrator,DEFINE,Sizing requirements for Argo CD redis,"During the capacity planning stage for your application in the OpenShift GitOps Operator, you must ensure that an adequate amount of resources, such as memory, CPU, and storage, are allocated for the argocd-redis pod",Default memory limit may not be enough for large number of resources,1,modules/sizing-requirements-for-gitops.adoc,CONCEPT
1.2.1,Plan GitOps deployment resources,Size Redis resources for large-scale deployments,Check current Redis memory configuration,task,cluster administrator,DEFINE,Sizing requirements for Argo CD redis,oc get argocd -n openshift-gitops openshift-gitops -o json | jq '.spec.redis.resources',Shows current limits and requests for Redis pod,1.2,modules/sizing-requirements-for-gitops.adoc,CONCEPT
1.2.2,Plan GitOps deployment resources,Size Redis resources for large-scale deployments,Adjust Redis memory limits for scale,task,cluster administrator,EXECUTE,Sizing requirements for Argo CD redis,"oc patch argocd -n openshift-gitops openshift-gitops --type json -p '[{""op"": ""replace"", ""path"": ""/spec/redis/resources/limits/memory"", ""value"": ""8Gi""}...]'",Example sets highest threshold to 8Gi and lowest to 256Mi,1.2,modules/sizing-requirements-for-gitops.adoc,CONCEPT
2,Install GitOps Operator via web console,,,main_job,cluster administrator,EXECUTE,Installing OpenShift GitOps,This guide explains how to install the OpenShift GitOps Operator to an OpenShift Container Platform cluster,GUI-based installation workflow,,modules/installing-gitops-operator-in-web-console.adoc,PROCEDURE
2.1,Install GitOps Operator via web console,Navigate to OperatorHub and locate GitOps Operator,,user_story,cluster administrator,EXECUTE,Installing OpenShift GitOps Operator in web console,Open the Administrator perspective of the web console and go to Operators -> OperatorHub,First step in web console installation,2,modules/installing-gitops-operator-in-web-console.adoc,PROCEDURE
2.1.1,Install GitOps Operator via web console,Navigate to OperatorHub and locate GitOps Operator,Search for OpenShift GitOps in OperatorHub,task,cluster administrator,EXECUTE,Installing OpenShift GitOps Operator in web console,"Search for `OpenShift GitOps`, click the *OpenShift GitOps* tile, and then click *Install*",Simple search and click workflow,2.1,modules/installing-gitops-operator-in-web-console.adoc,PROCEDURE
